Record Length,2500,Points,0.0,16.8000011,
,,,12.6399994,16.6000004,
,,,12.6599998,16.6000004,
,,,12.6799994,16.3999996,
,,,12.6999998,16.6000004,
,,,12.7199993,16.6000004,
,,,12.7399998,16.6000004,
,,,12.7599993,16.6000004,
,,,12.7799997,16.6000004,
,,,12.7999992,16.6000004,
,,,12.8199997,16.3999996,
,,,12.8400002,16.6000004,
,,,12.8599997,16.8000011,
,,,12.8800001,16.6000004,
,,,12.8999996,16.3999996,
,,,12.9200001,16.6000004,
,,,12.9399996,16.6000004,
,,,12.9600000,16.6000004,
,,,12.9799995,16.6000004,
,,,13.0000000,16.6000004,
,,,13.0199995,16.8000011,
,,,13.0400000,16.6000004,
,,,13.0599995,16.6000004,
,,,13.0799999,16.6000004,
,,,13.0999994,16.6000004,
,,,13.1199999,16.6000004,
,,,13.1399994,16.3999996,
,,,13.1599998,16.6000004,
,,,13.1799994,16.3999996,
,,,13.1999998,16.6000004,
,,,13.2199993,16.6000004,
,,,13.2399998,16.6000004,
,,,13.2599993,16.6000004,
,,,13.2799997,16.6000004,
,,,13.2999992,16.6000004,
,,,13.3199997,16.6000004,
,,,13.3400002,16.6000004,
,,,13.3599997,16.3999996,
,,,13.3800001,16.3999996,
,,,13.3999996,16.3999996,
,,,13.4200001,16.6000004,
,,,13.4399996,16.6000004,
,,,13.4600000,16.3999996,
,,,13.4799995,16.3999996,
,,,13.5000000,16.3999996,
,,,13.5199995,16.6000004,
,,,13.5400000,16.3999996,
,,,13.5599995,16.3999996,
,,,13.5799999,16.6000004,
,,,13.5999994,16.3999996,
,,,13.6199999,16.6000004,
,,,13.6399994,16.6000004,
,,,13.6599998,16.3999996,
,,,13.6799994,16.6000004,
,,,13.6999998,16.3999996,
,,,13.7199993,16.3999996,
,,,13.7399998,16.6000004,
,,,13.7599993,16.6000004,
,,,13.7799997,16.6000004,
,,,13.7999992,16.6000004,
,,,13.8199997,16.6000004,
,,,13.8400002,16.6000004,
,,,13.8599997,16.6000004,
,,,13.8800001,16.6000004,
,,,13.8999996,16.6000004,
,,,13.9200001,16.6000004,
,,,13.9399996,16.8000011,
,,,13.9600000,16.3999996,
,,,13.9799995,16.6000004,
,,,14.0000000,16.6000004,
,,,14.0199995,16.6000004,
,,,14.0400000,16.6000004,
,,,14.0599995,16.3999996,
,,,14.0799999,16.3999996,
,,,14.0999994,16.6000004,
,,,14.1199999,16.6000004,
,,,14.1399994,16.6000004,
,,,14.1599998,16.3999996,
,,,14.1799994,16.6000004,
,,,14.1999998,16.6000004,
,,,14.2199993,16.6000004,
,,,14.2399998,16.3999996,
,,,14.2599993,16.3999996,
,,,14.2799997,16.6000004,
,,,14.2999992,16.3999996,
,,,14.3199997,16.6000004,
,,,14.3400002,16.6000004,
,,,14.3599997,16.6000004,
,,,14.3800001,16.6000004,
,,,14.3999996,16.6000004,
,,,14.4200001,16.6000004,
,,,14.4399996,16.6000004,
,,,14.4600000,16.6000004,
,,,14.4799995,16.3999996,
,,,14.5000000,16.6000004,
,,,14.5199995,16.3999996,
,,,14.5400000,16.6000004,
,,,14.5599995,16.3999996,
,,,14.5799999,16.3999996,
,,,14.5999994,16.3999996,
,,,14.6199999,16.6000004,
,,,14.6399994,16.6000004,
,,,14.6599998,16.3999996,
,,,14.6799994,16.6000004,
,,,14.6999998,16.3999996,
,,,14.7199993,16.6000004,
,,,14.7399998,16.6000004,
,,,14.7599993,16.3999996,
,,,14.7799997,16.3999996,
,,,14.7999992,16.6000004,
,,,14.8199997,16.3999996,
,,,14.8399992,16.6000004,
,,,14.8599997,16.3999996,
,,,14.8800001,16.6000004,
,,,14.8999996,16.6000004,
,,,14.9200001,16.3999996,
,,,14.9399996,16.6000004,
,,,14.9600000,16.6000004,
,,,14.9799995,16.3999996,
,,,15.0000000,16.6000004,
,,,15.0199995,16.3999996,
,,,15.0400000,16.6000004,
,,,15.0599995,16.6000004,
,,,15.0799999,16.6000004,
,,,15.0999994,16.3999996,
,,,15.1199999,16.6000004,
,,,15.1399994,16.8000011,
,,,15.1599998,16.6000004,
,,,15.1799994,16.6000004,
,,,15.1999998,16.6000004,
,,,15.2199993,16.3999996,
,,,15.2399998,16.3999996,
,,,15.2599993,16.3999996,
,,,15.2799997,16.6000004,
,,,15.2999992,16.8000011,
,,,15.3199997,16.6000004,
,,,15.3399992,16.6000004,
,,,15.3599997,16.6000004,
,,,15.3800001,16.3999996,
,,,15.3999996,16.3999996,
,,,15.4200001,16.2000008,
,,,15.4399996,16.3999996,
,,,15.4600000,16.3999996,
,,,15.4799995,16.3999996,
,,,15.5000000,16.2000008,
,,,15.5199995,16.2000008,
,,,15.5400000,16.2000008,
,,,15.5599995,16.2000008,
,,,15.5799999,16.2000008,
,,,15.5999994,16.3999996,
,,,15.6199999,16.2000008,
,,,15.6399994,16.2000008,
,,,15.6599998,16.3999996,
,,,15.6799994,16.2000008,
,,,15.6999998,16.2000008,
,,,15.7199993,16.2000008,
,,,15.7399998,16.2000008,
,,,15.7599993,16.3999996,
,,,15.7799997,16.2000008,
,,,15.7999992,16.3999996,
,,,15.8199997,16.3999996,
,,,15.8399992,16.6000004,
,,,15.8599997,16.8000011,
,,,15.8800001,16.3999996,
,,,15.8999996,16.3999996,
,,,15.9200001,16.3999996,
,,,15.9399996,16.3999996,
,,,15.9600000,16.2000008,
,,,15.9799995,16.0000000,
,,,16.0000000,16.0000000,
,,,16.0200005,15.8000002,
,,,16.0399990,15.6000004,
,,,16.0599995,15.4000006,
,,,16.0799999,15.0000000,
,,,16.1000004,14.4000006,
,,,16.1199989,14.1999998,
,,,16.1399994,13.8000002,
,,,16.1599998,13.4000006,
,,,16.1800003,13.0000000,
,,,16.1999989,12.4000006,
,,,16.2199993,12.0000000,
,,,16.2399998,11.4000006,
,,,16.2600002,10.8000002,
,,,16.2799988,10.1999998,
,,,16.2999992,10.0000000,
,,,16.3199997,9.400000572,
,,,16.3400002,8.600000381,
,,,16.3599987,8.000000000,
,,,16.3799992,7.599999905,
,,,16.3999996,7.00000000,
,,,16.4200001,6.40000010,
,,,16.4400005,6.00000000,
,,,16.4599991,5.40000010,
,,,16.4799995,5.00000000,
,,,16.5000000,4.59999990,
,,,16.5200005,4.20000029,
,,,16.5399990,3.60000014,
,,,16.5599995,3.00000000,
,,,16.5799999,2.6000001,
,,,16.6000004,2.2000000,
,,,16.6199989,2.0000000,
,,,16.6399994,1.4000000,
,,,16.6599998,1.2000000,
,,,16.6800003,600.000023842E-3,
,,,16.6999989,400.00000596E-3,
,,,16.7199993,0.0,
,,,16.7399998,-200.00000298E-3,
,,,16.7600002,-200.00000298E-3,
,,,16.7799988,-800.000011921E-3,
,,,16.7999992,-800.000011921E-3,
,,,16.8199997,-800.000011921E-3,
,,,16.8400002,-800.000011921E-3,
,,,16.8599987,-1.000000,
,,,16.8799992,-1.000000,
,,,16.8999996,-1.2000000,
,,,16.9200001,-1.2000000,
,,,16.9400005,-1.000000,
,,,16.9599991,-1.000000,
,,,16.9799995,-800.000011921E-3,
,,,17.0000000,-800.000011921E-3,
,,,17.0200005,-600.000023842E-3,
,,,17.0399990,-400.00000596E-3,
,,,17.0599995,-400.00000596E-3,
,,,17.0799999,-200.00000298E-3,
,,,17.1000004,-200.00000298E-3,
,,,17.1199989,0.0,
,,,17.1399994,400.00000596E-3,
,,,17.1599998,400.00000596E-3,
,,,17.1800003,600.000023842E-3,
,,,17.1999989,800.000011921E-3,
,,,17.2199993,1.000000,
,,,17.2399998,1.2000000,
,,,17.2600002,1.4000000,
,,,17.2799988,1.2000000,
,,,17.2999992,1.4000000,
,,,17.3199997,1.2000000,
,,,17.3400002,1.4000000,
,,,17.3599987,1.2000000,
,,,17.3799992,1.000000,
,,,17.3999996,1.000000,
,,,17.4200001,1.000000,
,,,17.4400005,1.000000,
,,,17.4599991,1.000000,
,,,17.4799995,400.00000596E-3,
,,,17.5000000,600.000023842E-3,
,,,17.5200005,400.00000596E-3,
,,,17.5399990,400.00000596E-3,
,,,17.5599995,0.0,
,,,17.5799999,-200.00000298E-3,
,,,17.6000004,-400.00000596E-3,
,,,17.6199989,-400.00000596E-3,
,,,17.6399994,-600.000023842E-3,
,,,17.6599998,-800.000011921E-3,
,,,17.6800003,-800.000011921E-3,
,,,17.6999989,-800.000011921E-3,
,,,17.7199993,-1.000000,
,,,17.7399998,-1.000000,
,,,17.7600002,-1.4000000,
,,,17.7799988,-1.000000,
,,,17.7999992,-1.2000000,
,,,17.8199997,-1.000000,
,,,17.8400002,-1.000000,
,,,17.8599987,-1.000000,
,,,17.8799992,-800.000011921E-3,
,,,17.8999996,-800.000011921E-3,
,,,17.9200001,-800.000011921E-3,
,,,17.9400005,-400.00000596E-3,
,,,17.9599991,-400.00000596E-3,
,,,17.9799995,-400.00000596E-3,
,,,18.0000000,-200.00000298E-3,
,,,18.0200005,0.0,
,,,18.0399990,0.0,
,,,18.0599995,400.00000596E-3,
,,,18.0799999,400.00000596E-3,
,,,18.1000004,400.00000596E-3,
,,,18.1199989,600.000023842E-3,
,,,18.1399994,800.000011921E-3,
,,,18.1599998,800.000011921E-3,
,,,18.1800003,1.000000,
,,,18.1999989,1.000000,
,,,18.2199993,1.000000,
,,,18.2399998,1.000000,
,,,18.2600002,1.000000,
,,,18.2799988,1.000000,
,,,18.2999992,800.000011921E-3,
,,,18.3199997,800.000011921E-3,
,,,18.3400002,800.000011921E-3,
,,,18.3599987,1.000000,
,,,18.3799992,600.000023842E-3,
,,,18.3999996,600.000023842E-3,
,,,18.4200001,400.00000596E-3,
,,,18.4400005,400.00000596E-3,
,,,18.4599991,200.00000298E-3,
,,,18.4799995,0.0,
,,,18.5000000,200.00000298E-3,
,,,18.5200005,0.0,
,,,18.5399990,-200.00000298E-3,
,,,18.5599995,0.0,
,,,18.5799999,-400.00000596E-3,
,,,18.6000004,-400.00000596E-3,
,,,18.6199989,-400.00000596E-3,
,,,18.6399994,-400.00000596E-3,
,,,18.6599998,-400.00000596E-3,
,,,18.6800003,-600.000023842E-3,
,,,18.6999989,-400.00000596E-3,
,,,18.7199993,-600.000023842E-3,
,,,18.7399998,-600.000023842E-3,
,,,18.7600002,-400.00000596E-3,
,,,18.7799988,-600.000023842E-3,
,,,18.7999992,-400.00000596E-3,
,,,18.8199997,-400.00000596E-3,
,,,18.8400002,-400.00000596E-3,
,,,18.8599987,-200.00000298E-3,
,,,18.8799992,-200.00000298E-3,
,,,18.8999996,0.0,
,,,18.9200001,0.0,
,,,18.9399986,0.0,
,,,18.9599991,0.0,
,,,18.9799995,200.00000298E-3,
,,,19.0000000,200.00000298E-3,
,,,19.0200005,400.00000596E-3,
,,,19.0399990,600.000023842E-3,
,,,19.0599995,400.00000596E-3,
,,,19.0799999,600.000023842E-3,
,,,19.1000004,600.000023842E-3,
,,,19.1199989,400.00000596E-3,
,,,19.1399994,600.000023842E-3,
,,,19.1599998,600.000023842E-3,
,,,19.1800003,600.000023842E-3,
,,,19.1999989,400.00000596E-3,
,,,19.2199993,600.000023842E-3,
,,,19.2399998,600.000023842E-3,
,,,19.2600002,400.00000596E-3,
,,,19.2799988,600.000023842E-3,
,,,19.2999992,400.00000596E-3,
,,,19.3199997,400.00000596E-3,
,,,19.3400002,400.00000596E-3,
,,,19.3599987,400.00000596E-3,
,,,19.3799992,200.00000298E-3,
,,,19.3999996,0.0,
,,,19.4200001,-200.00000298E-3,
,,,19.4399986,-200.00000298E-3,
,,,19.4599991,0.0,
,,,19.4799995,0.0,
,,,19.5000000,-400.00000596E-3,
,,,19.5200005,-200.00000298E-3,
,,,19.5399990,-200.00000298E-3,
,,,19.5599995,-200.00000298E-3,
,,,19.5799999,-400.00000596E-3,
,,,19.6000004,-400.00000596E-3,
,,,19.6199989,-600.000023842E-3,
,,,19.6399994,-400.00000596E-3,
,,,19.6599998,-400.00000596E-3,
,,,19.6800003,-400.00000596E-3,
,,,19.6999989,-400.00000596E-3,
,,,19.7199993,-400.00000596E-3,
,,,19.7399998,-200.00000298E-3,
,,,19.7600002,-200.00000298E-3,
,,,19.7799988,-200.00000298E-3,
,,,19.7999992,-200.00000298E-3,
,,,19.8199997,0.0,
,,,19.8400002,0.0,
,,,19.8599987,0.0,
,,,19.8799992,0.0,
,,,19.8999996,0.0,
,,,19.9200001,200.00000298E-3,
,,,19.9399986,200.00000298E-3,
,,,19.9599991,400.00000596E-3,
,,,19.9799995,400.00000596E-3,
,,,20.0000000,200.00000298E-3,
,,,20.0200005,400.00000596E-3,
,,,20.0399990,400.00000596E-3,
,,,20.0599995,400.00000596E-3,
,,,20.0799999,600.000023842E-3,
,,,20.10000038,400.00000596E-3,
,,,20.11999893,400.00000596E-3,
,,,20.13999939,600.000023842E-3,
,,,20.15999985,400.00000596E-3,
,,,20.18000031,400.00000596E-3,
,,,20.19999886,200.00000298E-3,
,,,20.21999931,200.00000298E-3,
,,,20.23999977,400.00000596E-3,
,,,20.26000023,400.00000596E-3,
,,,20.27999878,200.00000298E-3,
,,,20.29999924,200.00000298E-3,
,,,20.31999969,200.00000298E-3,
,,,20.34000015,200.00000298E-3,
,,,20.35999870,200.00000298E-3,
,,,20.37999916,200.00000298E-3,
,,,20.39999962,0.0,
,,,20.42000008,0.0,
,,,20.43999863,200.00000298E-3,
,,,20.45999908,0.0,
,,,20.47999954,0.0,
,,,20.50000000,0.0,
,,,20.52000046,-200.00000298E-3,
,,,20.53999901,0.0,
,,,20.55999947,0.0,
,,,20.57999992,0.0,
,,,20.60000038,0.0,
,,,20.61999893,-200.00000298E-3,
,,,20.63999939,0.0,
,,,20.65999985,0.0,
,,,20.68000031,0.0,
,,,20.69999886,0.0,
,,,20.71999931,0.0,
,,,20.73999977,200.00000298E-3,
,,,20.76000023,200.00000298E-3,
,,,20.77999878,200.00000298E-3,
,,,20.79999924,200.00000298E-3,
,,,20.81999969,0.0,
,,,20.84000015,200.00000298E-3,
,,,20.85999870,200.00000298E-3,
,,,20.87999916,200.00000298E-3,
,,,20.89999962,400.00000596E-3,
,,,20.92000008,200.00000298E-3,
,,,20.93999863,400.00000596E-3,
,,,20.95999908,400.00000596E-3,
,,,20.97999954,400.00000596E-3,
,,,21.00000000,200.00000298E-3,
,,,21.02000046,400.00000596E-3,
,,,21.03999901,400.00000596E-3,
,,,21.05999947,400.00000596E-3,
,,,21.07999992,200.00000298E-3,
,,,21.10000038,200.00000298E-3,
,,,21.11999893,200.00000298E-3,
,,,21.13999939,400.00000596E-3,
,,,21.15999985,400.00000596E-3,
,,,21.18000031,200.00000298E-3,
,,,21.19999886,0.0,
,,,21.21999931,200.00000298E-3,
,,,21.23999977,200.00000298E-3,
,,,21.26000023,0.0,
,,,21.27999878,-200.00000298E-3,
,,,21.29999924,0.0,
,,,21.31999969,0.0,
,,,21.34000015,0.0,
,,,21.35999870,0.0,
,,,21.37999916,-200.00000298E-3,
,,,21.39999962,0.0,
,,,21.42000008,0.0,
,,,21.43999863,400.00000596E-3,
,,,21.45999908,800.000011921E-3,
,,,21.47999954,1.4000000,
,,,21.50000000,2.4000001,
,,,21.52000046,3.40000010,
,,,21.53999901,4.59999990,
,,,21.55999947,5.80000019,
,,,21.57999992,7.400000095,
,,,21.60000038,8.800000191,
,,,21.61999893,10.1999998,
,,,21.63999939,12.0000000,
,,,21.65999985,13.6000004,
,,,21.68000031,15.0000000,
,,,21.69999886,16.8000011,
,,,21.71999931,18.6000004,
,,,21.73999977,20.20000076,
,,,21.76000023,21.80000114,
,,,21.77999878,23.20000076,
,,,21.79999924,24.60000038,
,,,21.81999969,25.80000114,
,,,21.84000015,27.00000000,
,,,21.85999870,28.00000000,
,,,21.87999916,28.80000114,
,,,21.89999962,29.80000114,
,,,21.92000008,30.20000076,
,,,21.93999863,30.60000038,
,,,21.95999908,30.80000114,
,,,21.97999954,31.00000000,
,,,22.00000000,30.80000114,
,,,22.02000046,30.20000076,
,,,22.03999901,30.00000000,
,,,22.05999947,29.39999962,
,,,22.07999992,28.80000114,
,,,22.10000038,28.00000000,
,,,22.11999893,27.00000000,
,,,22.13999939,25.80000114,
,,,22.15999985,24.60000038,
,,,22.18000031,23.39999962,
,,,22.19999886,22.00000000,
,,,22.21999931,20.20000076,
,,,22.23999977,19.0000000,
,,,22.26000023,17.6000004,
,,,22.27999878,16.2000008,
,,,22.29999924,15.0000000,
,,,22.31999969,13.4000006,
,,,22.34000015,11.8000002,
,,,22.35999870,10.6000004,
,,,22.37999916,9.400000572,
,,,22.39999962,8.199999809,
,,,22.42000008,7.400000095,
,,,22.43999863,6.20000029,
,,,22.45999908,5.59999990,
,,,22.47999954,5.00000000,
,,,22.50000000,4.40000010,
,,,22.51999855,4.20000029,
,,,22.53999901,4.00000000,
,,,22.55999947,3.79999995,
,,,22.57999992,3.79999995,
,,,22.60000038,4.20000029,
,,,22.61999893,4.40000010,
,,,22.63999939,5.00000000,
,,,22.65999985,5.59999990,
,,,22.68000031,6.40000010,
,,,22.69999886,7.20000029,
,,,22.71999931,8.199999809,
,,,22.73999977,9.199999809,
,,,22.76000023,10.4000006,
,,,22.77999878,11.6000004,
,,,22.79999924,12.8000002,
,,,22.81999969,14.1999998,
,,,22.84000015,15.4000006,
,,,22.85999870,16.8000011,
,,,22.87999916,18.2000008,
,,,22.89999962,19.2000008,
,,,22.92000008,20.60000038,
,,,22.93999863,21.60000038,
,,,22.95999908,22.60000038,
,,,22.97999954,23.80000114,
,,,23.00000000,24.60000038,
,,,23.01999855,25.39999962,
,,,23.03999901,25.80000114,
,,,23.05999947,26.60000038,
,,,23.07999992,27.20000076,
,,,23.10000038,27.39999962,
,,,23.11999893,27.39999962,
,,,23.13999939,27.60000038,
,,,23.15999985,27.60000038,
,,,23.18000031,27.20000076,
,,,23.19999886,27.00000000,
,,,23.21999931,26.60000038,
,,,23.23999977,26.00000000,
,,,23.26000023,25.39999962,
,,,23.27999878,24.60000038,
,,,23.29999924,23.80000114,
,,,23.31999969,22.80000114,
,,,23.34000015,21.60000038,
,,,23.35999870,20.80000114,
,,,23.37999916,19.6000004,
,,,23.39999962,18.6000004,
,,,23.42000008,17.3999996,
,,,23.43999863,16.2000008,
,,,23.45999908,15.1999998,
,,,23.47999954,14.0000000,
,,,23.50000000,13.0000000,
,,,23.51999855,12.0000000,
,,,23.53999901,11.0000000,
,,,23.55999947,10.1999998,
,,,23.57999992,9.400000572,
,,,23.60000038,8.400000572,
,,,23.61999893,8.000000000,
,,,23.63999939,7.400000095,
,,,23.65999985,7.20000029,
,,,23.68000031,6.80000019,
,,,23.69999886,6.80000019,
,,,23.71999931,6.59999990,
,,,23.73999977,6.80000019,
,,,23.76000023,7.00000000,
,,,23.77999878,7.400000095,
,,,23.79999924,7.599999905,
,,,23.81999969,8.000000000,
,,,23.84000015,8.600000381,
,,,23.85999870,9.400000572,
,,,23.87999916,10.1999998,
,,,23.89999962,10.8000002,
,,,23.92000008,11.8000002,
,,,23.93999863,12.8000002,
,,,23.95999908,13.8000002,
,,,23.97999954,14.6000004,
,,,24.00000000,15.6000004,
,,,24.01999855,16.8000011,
,,,24.03999901,17.6000004,
,,,24.05999947,18.6000004,
,,,24.07999992,19.6000004,
,,,24.10000038,20.20000076,
,,,24.11999893,21.20000076,
,,,24.13999939,22.00000000,
,,,24.15999985,22.80000114,
,,,24.18000031,23.39999962,
,,,24.19999886,23.80000114,
,,,24.21999931,24.39999962,
,,,24.23999977,24.60000038,
,,,24.26000023,24.80000114,
,,,24.27999878,25.00000000,
,,,24.29999924,25.20000076,
,,,24.31999969,25.00000000,
,,,24.34000015,24.80000114,
,,,24.35999870,24.80000114,
,,,24.37999916,24.20000076,
,,,24.39999962,23.80000114,
,,,24.42000008,23.39999962,
,,,24.43999863,22.60000038,
,,,24.45999908,22.00000000,
,,,24.47999954,21.60000038,
,,,24.50000000,20.60000038,
,,,24.51999855,19.8000011,
,,,24.53999901,18.8000011,
,,,24.55999947,18.2000008,
,,,24.57999992,17.3999996,
,,,24.60000038,16.3999996,
,,,24.61999893,15.6000004,
,,,24.63999939,14.6000004,
,,,24.65999985,13.8000002,
,,,24.68000031,13.0000000,
,,,24.69999886,12.4000006,
,,,24.71999931,11.6000004,
,,,24.73999977,11.0000000,
,,,24.76000023,10.4000006,
,,,24.77999878,9.800000191,
,,,24.79999924,9.600000381,
,,,24.81999969,9.199999809,
,,,24.84000015,9.000000000,
,,,24.85999870,9.000000000,
,,,24.87999916,9.000000000,
,,,24.89999962,9.000000000,
,,,24.92000008,9.000000000,
,,,24.93999863,9.199999809,
,,,24.95999908,9.600000381,
,,,24.97999954,10.0000000,
,,,25.00000000,10.4000006,
