Record Length,2500,Points,0.0,16.8000011,
,,,25.01999855,11.0000000,
,,,25.03999901,11.6000004,
,,,25.05999947,12.0000000,
,,,25.07999992,13.0000000,
,,,25.10000038,13.4000006,
,,,25.11999893,14.1999998,
,,,25.13999939,15.0000000,
,,,25.15999985,15.8000002,
,,,25.18000031,16.8000011,
,,,25.19999886,17.6000004,
,,,25.21999931,18.2000008,
,,,25.23999977,19.0000000,
,,,25.26000023,19.3999996,
,,,25.27999878,20.20000076,
,,,25.29999924,20.80000114,
,,,25.31999969,21.20000076,
,,,25.34000015,21.80000114,
,,,25.35999870,22.00000000,
,,,25.37999916,22.80000114,
,,,25.39999962,22.80000114,
,,,25.42000008,22.80000114,
,,,25.43999863,23.00000000,
,,,25.45999908,23.20000076,
,,,25.47999954,23.20000076,
,,,25.50000000,23.00000000,
,,,25.51999855,22.80000114,
,,,25.53999901,22.60000038,
,,,25.55999947,22.20000076,
,,,25.57999992,21.80000114,
,,,25.59999847,21.39999962,
,,,25.61999893,20.60000038,
,,,25.63999939,20.20000076,
,,,25.65999985,19.6000004,
,,,25.68000031,19.2000008,
,,,25.69999886,18.6000004,
,,,25.71999931,17.8000011,
,,,25.73999977,17.0000000,
,,,25.76000023,16.6000004,
,,,25.77999878,15.8000002,
,,,25.79999924,15.0000000,
,,,25.81999969,14.4000006,
,,,25.84000015,13.8000002,
,,,25.85999870,13.4000006,
,,,25.87999916,12.8000002,
,,,25.89999962,12.4000006,
,,,25.92000008,11.8000002,
,,,25.93999863,11.4000006,
,,,25.95999908,11.1999998,
,,,25.97999954,11.0000000,
,,,26.00000000,11.0000000,
,,,26.01999855,10.6000004,
,,,26.03999901,10.6000004,
,,,26.05999947,10.6000004,
,,,26.07999992,10.6000004,
,,,26.09999847,11.0000000,
,,,26.11999893,11.0000000,
,,,26.13999939,11.4000006,
,,,26.15999985,11.8000002,
,,,26.18000031,12.4000006,
,,,26.19999886,12.6000004,
,,,26.21999931,13.1999998,
,,,26.23999977,13.6000004,
,,,26.26000023,14.4000006,
,,,26.27999878,14.8000002,
,,,26.29999924,15.4000006,
,,,26.31999969,16.0000000,
,,,26.34000015,16.3999996,
,,,26.35999870,17.2000008,
,,,26.37999916,18.0000000,
,,,26.39999962,18.3999996,
,,,26.42000008,19.0000000,
,,,26.43999863,19.2000008,
,,,26.45999908,19.8000011,
,,,26.47999954,20.20000076,
,,,26.50000000,20.60000038,
,,,26.51999855,21.20000076,
,,,26.53999901,21.20000076,
,,,26.55999947,21.39999962,
,,,26.57999992,21.60000038,
,,,26.59999847,21.80000114,
,,,26.61999893,21.60000038,
,,,26.63999939,21.60000038,
,,,26.65999985,21.60000038,
,,,26.68000031,21.39999962,
,,,26.69999886,21.00000000,
,,,26.71999931,21.00000000,
,,,26.73999977,20.39999962,
,,,26.76000023,20.20000076,
,,,26.77999878,19.8000011,
,,,26.79999924,19.3999996,
,,,26.81999969,18.8000011,
,,,26.84000015,18.6000004,
,,,26.85999870,18.0000000,
,,,26.87999916,17.3999996,
,,,26.89999962,17.0000000,
,,,26.92000008,16.6000004,
,,,26.93999863,15.8000002,
,,,26.95999908,15.6000004,
,,,26.97999954,15.0000000,
,,,27.00000000,14.4000006,
,,,27.01999855,14.0000000,
,,,27.03999901,13.6000004,
,,,27.05999947,13.1999998,
,,,27.07999992,12.8000002,
,,,27.09999847,12.8000002,
,,,27.11999893,12.4000006,
,,,27.13999939,12.0000000,
,,,27.15999985,12.0000000,
,,,27.18000031,12.0000000,
,,,27.19999886,12.0000000,
,,,27.21999931,11.8000002,
,,,27.23999977,12.1999998,
,,,27.26000023,12.1999998,
,,,27.27999878,12.4000006,
,,,27.29999924,12.6000004,
,,,27.31999969,12.8000002,
,,,27.34000015,13.1999998,
,,,27.35999870,13.4000006,
,,,27.37999916,13.8000002,
,,,27.39999962,14.4000006,
,,,27.42000008,14.8000002,
,,,27.43999863,15.0000000,
,,,27.45999908,15.6000004,
,,,27.47999954,16.0000000,
,,,27.50000000,16.6000004,
,,,27.51999855,17.0000000,
,,,27.53999901,17.6000004,
,,,27.55999947,17.8000011,
,,,27.57999992,18.2000008,
,,,27.59999847,18.6000004,
,,,27.61999893,19.0000000,
,,,27.63999939,19.2000008,
,,,27.65999985,19.6000004,
,,,27.68000031,20.0000000,
,,,27.69999886,19.8000011,
,,,27.71999931,20.20000076,
,,,27.73999977,20.20000076,
,,,27.76000023,20.60000038,
,,,27.77999878,20.39999962,
,,,27.79999924,20.39999962,
,,,27.81999969,20.39999962,
,,,27.84000015,20.0000000,
,,,27.85999870,20.0000000,
,,,27.87999916,19.8000011,
,,,27.89999962,19.8000011,
,,,27.92000008,19.2000008,
,,,27.93999863,18.8000011,
,,,27.95999908,18.6000004,
,,,27.97999954,18.3999996,
,,,28.00000000,18.2000008,
,,,28.01999855,17.8000011,
,,,28.03999901,17.2000008,
,,,28.05999947,16.8000011,
,,,28.07999992,16.6000004,
,,,28.09999847,16.2000008,
,,,28.11999893,15.6000004,
,,,28.13999939,15.1999998,
,,,28.15999985,14.8000002,
,,,28.18000031,14.6000004,
,,,28.19999886,14.1999998,
,,,28.21999931,13.8000002,
,,,28.23999977,13.8000002,
,,,28.26000023,13.6000004,
,,,28.27999878,13.4000006,
,,,28.29999924,13.1999998,
,,,28.31999969,13.0000000,
,,,28.34000015,13.0000000,
,,,28.35999870,13.1999998,
,,,28.37999916,12.8000002,
,,,28.39999962,13.1999998,
,,,28.42000008,13.1999998,
,,,28.43999863,13.1999998,
,,,28.45999908,13.6000004,
,,,28.47999954,13.6000004,
,,,28.50000000,13.8000002,
,,,28.51999855,14.1999998,
,,,28.53999901,14.6000004,
,,,28.55999947,14.8000002,
,,,28.57999992,15.1999998,
,,,28.59999847,15.6000004,
,,,28.61999893,15.8000002,
,,,28.63999939,16.2000008,
,,,28.65999985,16.6000004,
,,,28.68000031,17.0000000,
,,,28.69999886,17.3999996,
,,,28.71999931,17.6000004,
,,,28.73999977,18.0000000,
,,,28.76000023,18.2000008,
,,,28.77999878,18.6000004,
,,,28.79999924,18.6000004,
,,,28.81999969,18.8000011,
,,,28.84000015,19.0000000,
,,,28.85999870,19.3999996,
,,,28.87999916,19.3999996,
,,,28.89999962,19.3999996,
,,,28.92000008,19.6000004,
,,,28.93999863,19.3999996,
,,,28.95999908,19.6000004,
,,,28.97999954,19.3999996,
,,,29.00000000,19.3999996,
,,,29.01999855,19.2000008,
,,,29.03999901,18.8000011,
,,,29.05999947,18.8000011,
,,,29.07999992,18.8000011,
,,,29.09999847,18.6000004,
,,,29.11999893,18.3999996,
,,,29.13999939,18.0000000,
,,,29.15999985,17.8000011,
,,,29.17999840,17.6000004,
,,,29.19999886,17.2000008,
,,,29.21999931,16.8000011,
,,,29.23999977,16.3999996,
,,,29.26000023,16.2000008,
,,,29.27999878,15.8000002,
,,,29.29999924,15.6000004,
,,,29.31999969,15.4000006,
,,,29.34000015,15.0000000,
,,,29.35999870,14.8000002,
,,,29.37999916,14.6000004,
,,,29.39999962,14.6000004,
,,,29.42000008,14.1999998,
,,,29.43999863,14.0000000,
,,,29.45999908,13.8000002,
,,,29.47999954,14.0000000,
,,,29.50000000,14.0000000,
,,,29.51999855,13.8000002,
,,,29.53999901,13.6000004,
,,,29.55999947,13.8000002,
,,,29.57999992,14.0000000,
,,,29.59999847,14.0000000,
,,,29.61999893,14.1999998,
,,,29.63999939,14.1999998,
,,,29.65999985,14.4000006,
,,,29.67999840,14.6000004,
,,,29.69999886,15.0000000,
,,,29.71999931,15.1999998,
,,,29.73999977,15.4000006,
,,,29.76000023,15.6000004,
,,,29.77999878,16.0000000,
,,,29.79999924,16.3999996,
,,,29.81999969,16.6000004,
,,,29.84000015,16.8000011,
,,,29.85999870,17.2000008,
,,,29.87999916,17.3999996,
,,,29.89999962,17.6000004,
,,,29.92000008,17.6000004,
,,,29.93999863,18.0000000,
,,,29.95999908,18.3999996,
,,,29.97999954,18.3999996,
,,,30.00000000,18.6000004,
,,,30.01999855,18.8000011,
,,,30.03999901,18.8000011,
,,,30.05999947,18.8000011,
,,,30.07999992,19.0000000,
,,,30.09999847,19.0000000,
,,,30.11999893,18.8000011,
,,,30.13999939,18.6000004,
,,,30.15999985,18.8000011,
,,,30.17999840,18.6000004,
,,,30.19999886,18.3999996,
,,,30.21999931,18.3999996,
,,,30.23999977,18.2000008,
,,,30.26000023,18.2000008,
,,,30.27999878,17.8000011,
,,,30.29999924,17.8000011,
,,,30.31999969,17.3999996,
,,,30.34000015,17.0000000,
,,,30.35999870,17.0000000,
,,,30.37999916,16.8000011,
,,,30.39999962,16.6000004,
,,,30.42000008,16.2000008,
,,,30.43999863,16.0000000,
,,,30.45999908,15.6000004,
,,,30.47999954,15.4000006,
,,,30.50000000,15.4000006,
,,,30.51999855,15.0000000,
,,,30.53999901,15.0000000,
,,,30.55999947,15.0000000,
,,,30.57999992,14.6000004,
,,,30.59999847,14.8000002,
,,,30.61999893,14.6000004,
,,,30.63999939,14.6000004,
,,,30.65999985,14.6000004,
,,,30.67999840,14.4000006,
,,,30.69999886,14.6000004,
,,,30.71999931,14.6000004,
,,,30.73999977,14.4000006,
,,,30.76000023,14.4000006,
,,,30.77999878,14.6000004,
,,,30.79999924,15.0000000,
,,,30.81999969,15.0000000,
,,,30.84000015,15.0000000,
,,,30.85999870,15.1999998,
,,,30.87999916,15.6000004,
,,,30.89999962,15.8000002,
,,,30.92000008,15.8000002,
,,,30.93999863,16.0000000,
,,,30.95999908,16.3999996,
,,,30.97999954,16.3999996,
,,,31.00000000,16.6000004,
,,,31.01999855,17.0000000,
,,,31.03999901,17.0000000,
,,,31.05999947,17.2000008,
,,,31.07999992,17.3999996,
,,,31.09999847,17.8000011,
,,,31.11999893,17.6000004,
,,,31.13999939,18.0000000,
,,,31.15999985,18.2000008,
,,,31.17999840,18.3999996,
,,,31.19999886,18.3999996,
,,,31.21999931,18.3999996,
,,,31.23999977,18.3999996,
,,,31.26000023,18.3999996,
,,,31.27999878,18.3999996,
,,,31.29999924,18.3999996,
,,,31.31999969,18.3999996,
,,,31.34000015,18.2000008,
,,,31.35999870,18.2000008,
,,,31.37999916,17.8000011,
,,,31.39999962,18.0000000,
,,,31.42000008,17.8000011,
,,,31.43999863,17.6000004,
,,,31.45999908,17.3999996,
,,,31.47999954,17.2000008,
,,,31.50000000,17.0000000,
,,,31.51999855,16.8000011,
,,,31.53999901,16.6000004,
,,,31.55999947,16.6000004,
,,,31.57999992,16.3999996,
,,,31.59999847,16.2000008,
,,,31.61999893,16.2000008,
,,,31.63999939,15.8000002,
,,,31.65999985,15.6000004,
,,,31.67999840,15.4000006,
,,,31.69999886,15.4000006,
,,,31.71999931,15.1999998,
,,,31.73999977,15.1999998,
,,,31.76000023,15.0000000,
,,,31.77999878,14.8000002,
,,,31.79999924,15.0000000,
,,,31.81999969,15.0000000,
,,,31.84000015,14.8000002,
,,,31.85999870,14.8000002,
,,,31.87999916,15.0000000,
,,,31.89999962,15.0000000,
,,,31.92000008,15.1999998,
,,,31.93999863,15.1999998,
,,,31.95999908,15.1999998,
,,,31.97999954,15.4000006,
,,,32.00000000,15.4000006,
,,,32.02000046,15.6000004,
,,,32.04000092,15.8000002,
,,,32.05999756,15.8000002,
,,,32.07999802,16.0000000,
,,,32.09999847,16.2000008,
,,,32.11999893,16.6000004,
,,,32.13999939,16.6000004,
,,,32.15999985,16.8000011,
,,,32.18000031,17.0000000,
,,,32.20000076,17.0000000,
,,,32.21999741,17.0000000,
,,,32.23999786,17.3999996,
,,,32.25999832,17.3999996,
,,,32.27999878,17.3999996,
,,,32.29999924,17.6000004,
,,,32.31999969,17.6000004,
,,,32.34000015,17.8000011,
,,,32.36000061,17.8000011,
,,,32.38000107,18.0000000,
,,,32.39999771,18.0000000,
,,,32.41999817,18.0000000,
,,,32.43999863,18.0000000,
,,,32.45999908,17.6000004,
,,,32.47999954,18.0000000,
,,,32.50000000,18.0000000,
,,,32.52000046,17.6000004,
,,,32.54000092,17.8000011,
,,,32.55999756,17.6000004,
,,,32.57999802,17.6000004,
,,,32.59999847,17.3999996,
,,,32.61999893,17.3999996,
,,,32.63999939,17.0000000,
,,,32.65999985,17.0000000,
,,,32.68000031,16.8000011,
,,,32.70000076,16.6000004,
,,,32.71999741,16.6000004,
,,,32.73999786,16.3999996,
,,,32.75999832,16.2000008,
,,,32.77999878,16.0000000,
,,,32.79999924,16.0000000,
,,,32.81999969,15.6000004,
,,,32.84000015,15.6000004,
,,,32.86000061,15.8000002,
,,,32.88000107,15.6000004,
,,,32.89999771,15.6000004,
,,,32.91999817,15.1999998,
,,,32.93999863,15.1999998,
,,,32.95999908,15.4000006,
,,,32.97999954,15.1999998,
,,,33.00000000,15.1999998,
,,,33.02000046,15.4000006,
,,,33.04000092,15.1999998,
,,,33.05999756,15.4000006,
,,,33.07999802,15.1999998,
,,,33.09999847,15.6000004,
,,,33.11999893,15.6000004,
,,,33.13999939,15.1999998,
,,,33.15999985,15.8000002,
,,,33.18000031,15.8000002,
,,,33.20000076,16.0000000,
,,,33.21999741,16.2000008,
,,,33.23999786,16.0000000,
,,,33.25999832,16.2000008,
,,,33.27999878,16.3999996,
,,,33.29999924,16.6000004,
,,,33.31999969,16.6000004,
,,,33.34000015,16.8000011,
,,,33.36000061,16.8000011,
,,,33.38000107,17.2000008,
,,,33.39999771,17.0000000,
,,,33.41999817,17.2000008,
,,,33.43999863,17.2000008,
,,,33.45999908,17.2000008,
,,,33.47999954,17.3999996,
,,,33.50000000,17.3999996,
,,,33.52000046,17.3999996,
,,,33.54000092,17.3999996,
,,,33.55999756,17.6000004,
,,,33.57999802,17.6000004,
,,,33.59999847,17.6000004,
,,,33.61999893,17.3999996,
,,,33.63999939,17.6000004,
,,,33.65999985,17.3999996,
,,,33.68000031,17.6000004,
,,,33.70000076,17.3999996,
,,,33.71999741,17.2000008,
,,,33.73999786,17.0000000,
,,,33.75999832,17.2000008,
,,,33.77999878,17.0000000,
,,,33.79999924,16.8000011,
,,,33.81999969,16.6000004,
,,,33.84000015,16.8000011,
,,,33.86000061,16.6000004,
,,,33.88000107,16.6000004,
,,,33.89999771,16.6000004,
,,,33.91999817,16.3999996,
,,,33.93999863,16.0000000,
,,,33.95999908,16.0000000,
,,,33.97999954,16.0000000,
,,,34.00000000,15.8000002,
,,,34.02000046,15.8000002,
,,,34.04000092,15.6000004,
,,,34.05999756,15.8000002,
,,,34.07999802,15.8000002,
,,,34.09999847,15.6000004,
,,,34.11999893,15.4000006,
,,,34.13999939,15.6000004,
,,,34.15999985,15.6000004,
,,,34.18000031,15.6000004,
,,,34.20000076,15.4000006,
,,,34.21999741,15.6000004,
,,,34.23999786,15.8000002,
,,,34.25999832,15.6000004,
,,,34.27999878,15.6000004,
,,,34.29999924,15.8000002,
,,,34.31999969,15.8000002,
,,,34.34000015,15.8000002,
,,,34.36000061,16.0000000,
,,,34.38000107,16.2000008,
,,,34.39999771,16.2000008,
,,,34.41999817,16.3999996,
,,,34.43999863,16.3999996,
,,,34.45999908,16.3999996,
,,,34.47999954,16.6000004,
,,,34.50000000,16.6000004,
,,,34.52000046,16.6000004,
,,,34.54000092,16.8000011,
,,,34.55999756,17.0000000,
,,,34.57999802,17.0000000,
,,,34.59999847,17.2000008,
,,,34.61999893,17.2000008,
,,,34.63999939,17.2000008,
,,,34.65999985,17.3999996,
,,,34.68000031,17.3999996,
,,,34.70000076,17.2000008,
,,,34.71999741,17.2000008,
,,,34.73999786,17.0000000,
,,,34.75999832,17.2000008,
,,,34.77999878,17.3999996,
,,,34.79999924,17.3999996,
,,,34.81999969,17.0000000,
,,,34.84000015,17.3999996,
,,,34.86000061,17.2000008,
,,,34.88000107,17.2000008,
,,,34.89999771,17.0000000,
,,,34.91999817,16.8000011,
,,,34.93999863,17.0000000,
,,,34.95999908,16.8000011,
,,,34.97999954,16.8000011,
,,,35.00000000,16.6000004,
,,,35.02000046,16.6000004,
,,,35.04000092,16.6000004,
,,,35.05999756,16.3999996,
,,,35.07999802,16.3999996,
,,,35.09999847,16.2000008,
,,,35.11999893,16.2000008,
,,,35.13999939,16.0000000,
,,,35.15999985,16.0000000,
,,,35.18000031,16.0000000,
,,,35.20000076,16.0000000,
,,,35.21999741,15.8000002,
,,,35.23999786,16.0000000,
,,,35.25999832,15.6000004,
,,,35.27999878,15.6000004,
,,,35.29999924,15.8000002,
,,,35.31999969,15.8000002,
,,,35.34000015,15.6000004,
,,,35.36000061,15.6000004,
,,,35.38000107,16.0000000,
,,,35.39999771,15.8000002,
,,,35.41999817,16.0000000,
,,,35.43999863,15.8000002,
,,,35.45999908,16.0000000,
,,,35.47999954,16.0000000,
,,,35.50000000,16.0000000,
,,,35.52000046,16.0000000,
,,,35.54000092,16.2000008,
,,,35.55999756,16.3999996,
,,,35.57999802,16.3999996,
,,,35.59999847,16.6000004,
,,,35.61999893,16.6000004,
,,,35.63999939,16.6000004,
,,,35.65999985,16.6000004,
,,,35.68000031,16.8000011,
,,,35.70000076,17.0000000,
,,,35.71999741,16.8000011,
,,,35.73999786,17.0000000,
,,,35.75999832,16.8000011,
,,,35.77999878,17.0000000,
,,,35.79999924,17.0000000,
,,,35.81999969,17.2000008,
,,,35.84000015,17.2000008,
,,,35.86000061,17.2000008,
,,,35.88000107,17.2000008,
,,,35.89999771,17.2000008,
,,,35.91999817,17.0000000,
,,,35.93999863,17.0000000,
,,,35.95999908,17.2000008,
,,,35.97999954,17.0000000,
,,,36.00000000,17.0000000,
,,,36.02000046,17.0000000,
,,,36.04000092,16.8000011,
,,,36.05999756,16.8000011,
,,,36.07999802,16.8000011,
,,,36.09999847,16.8000011,
,,,36.11999893,16.8000011,
,,,36.13999939,16.6000004,
,,,36.15999985,16.6000004,
,,,36.18000031,16.6000004,
,,,36.20000076,16.3999996,
,,,36.21999741,16.3999996,
,,,36.23999786,16.2000008,
,,,36.25999832,16.3999996,
,,,36.27999878,16.2000008,
,,,36.29999924,16.3999996,
,,,36.31999969,16.2000008,
,,,36.34000015,16.0000000,
,,,36.36000061,16.0000000,
,,,36.38000107,16.2000008,
,,,36.39999771,16.2000008,
,,,36.41999817,16.0000000,
,,,36.43999863,16.2000008,
,,,36.45999908,16.0000000,
,,,36.47999954,16.0000000,
,,,36.50000000,16.0000000,
,,,36.52000046,16.0000000,
,,,36.54000092,15.8000002,
,,,36.55999756,15.8000002,
,,,36.57999802,16.2000008,
,,,36.59999847,16.0000000,
,,,36.61999893,16.0000000,
,,,36.63999939,16.2000008,
,,,36.65999985,16.0000000,
,,,36.68000031,16.2000008,
,,,36.70000076,16.2000008,
,,,36.71999741,16.2000008,
,,,36.73999786,16.3999996,
,,,36.75999832,16.3999996,
,,,36.77999878,16.6000004,
,,,36.79999924,16.8000011,
,,,36.81999969,16.6000004,
,,,36.84000015,16.8000011,
,,,36.86000061,16.6000004,
,,,36.88000107,16.8000011,
,,,36.89999771,16.8000011,
,,,36.91999817,16.6000004,
,,,36.93999863,16.8000011,
,,,36.95999908,16.8000011,
,,,36.97999954,17.0000000,
,,,37.00000000,17.2000008,
,,,37.02000046,17.0000000,
,,,37.04000092,17.0000000,
,,,37.05999756,16.8000011,
,,,37.07999802,17.0000000,
,,,37.09999847,17.0000000,
,,,37.11999893,16.8000011,
,,,37.13999939,17.0000000,
,,,37.15999985,16.8000011,
,,,37.18000031,16.8000011,
,,,37.20000076,16.8000011,
,,,37.21999741,16.8000011,
,,,37.23999786,17.0000000,
,,,37.25999832,16.3999996,
,,,37.27999878,16.8000011,
,,,37.29999924,16.6000004,
,,,37.31999969,16.8000011,
,,,37.34000015,16.6000004,
,,,37.36000061,16.3999996,
,,,37.38000107,16.6000004,
,,,37.39999771,16.3999996,
,,,37.41999817,16.3999996,
,,,37.43999863,16.2000008,
,,,37.45999908,16.3999996,
,,,37.47999954,16.2000008,
,,,37.50000000,16.2000008,
,,,37.52000046,16.2000008,
,,,37.54000092,16.0000000,
,,,37.55999756,16.2000008,
