Record Length,2500,Points,0.0,600.000023842E-3,
,,,25.05999947,16.6000004,
,,,25.07999992,16.6000004,
,,,25.10000038,16.6000004,
,,,25.11999893,16.6000004,
,,,25.13999939,16.6000004,
,,,25.15999985,16.6000004,
,,,25.18000031,16.3999996,
,,,25.19999886,16.6000004,
,,,25.21999931,16.6000004,
,,,25.23999977,16.6000004,
,,,25.26000023,16.6000004,
,,,25.27999878,16.3999996,
,,,25.29999924,16.6000004,
,,,25.31999969,16.3999996,
,,,25.34000015,16.6000004,
,,,25.35999870,16.6000004,
,,,25.37999916,16.6000004,
,,,25.39999962,16.6000004,
,,,25.42000008,16.3999996,
,,,25.43999863,16.6000004,
,,,25.45999908,16.6000004,
,,,25.47999954,16.6000004,
,,,25.50000000,16.3999996,
,,,25.51999855,16.6000004,
,,,25.53999901,16.6000004,
,,,25.55999947,16.3999996,
,,,25.57999992,16.6000004,
,,,25.59999847,16.6000004,
,,,25.61999893,16.6000004,
,,,25.63999939,16.6000004,
,,,25.65999985,16.3999996,
,,,25.68000031,16.3999996,
,,,25.69999886,16.6000004,
,,,25.71999931,16.6000004,
,,,25.73999977,16.6000004,
,,,25.76000023,16.6000004,
,,,25.77999878,16.6000004,
,,,25.79999924,16.6000004,
,,,25.81999969,16.6000004,
,,,25.84000015,16.3999996,
,,,25.85999870,16.3999996,
,,,25.87999916,16.6000004,
,,,25.89999962,16.6000004,
,,,25.92000008,16.6000004,
,,,25.93999863,16.6000004,
,,,25.95999908,16.6000004,
,,,25.97999954,16.6000004,
,,,26.00000000,16.6000004,
,,,26.01999855,16.3999996,
,,,26.03999901,16.6000004,
,,,26.05999947,16.6000004,
,,,26.07999992,16.3999996,
,,,26.09999847,16.6000004,
,,,26.11999893,16.6000004,
,,,26.13999939,16.6000004,
,,,26.15999985,16.6000004,
,,,26.18000031,16.6000004,
,,,26.19999886,16.6000004,
,,,26.21999931,16.3999996,
,,,26.23999977,16.6000004,
,,,26.26000023,16.6000004,
,,,26.27999878,16.6000004,
,,,26.29999924,16.6000004,
,,,26.31999969,16.6000004,
,,,26.34000015,16.6000004,
,,,26.35999870,16.6000004,
,,,26.37999916,16.6000004,
,,,26.39999962,16.6000004,
,,,26.42000008,16.6000004,
,,,26.43999863,16.6000004,
,,,26.45999908,16.3999996,
,,,26.47999954,16.6000004,
,,,26.50000000,16.3999996,
,,,26.51999855,16.6000004,
,,,26.53999901,16.6000004,
,,,26.55999947,16.6000004,
,,,26.57999992,16.3999996,
,,,26.59999847,16.3999996,
,,,26.61999893,16.3999996,
,,,26.63999939,16.6000004,
,,,26.65999985,16.6000004,
,,,26.68000031,16.6000004,
,,,26.69999886,16.8000011,
,,,26.71999931,16.6000004,
,,,26.73999977,16.6000004,
,,,26.76000023,16.6000004,
,,,26.77999878,16.6000004,
,,,26.79999924,16.6000004,
,,,26.81999969,16.8000011,
,,,26.84000015,16.6000004,
,,,26.85999870,16.3999996,
,,,26.87999916,16.6000004,
,,,26.89999962,16.6000004,
,,,26.92000008,16.6000004,
,,,26.93999863,16.6000004,
,,,26.95999908,16.6000004,
,,,26.97999954,16.6000004,
,,,27.00000000,16.3999996,
,,,27.01999855,16.6000004,
,,,27.03999901,16.6000004,
,,,27.05999947,16.3999996,
,,,27.07999992,16.6000004,
,,,27.09999847,16.3999996,
,,,27.11999893,16.6000004,
,,,27.13999939,16.6000004,
,,,27.15999985,16.6000004,
,,,27.18000031,16.6000004,
,,,27.19999886,16.3999996,
,,,27.21999931,16.3999996,
,,,27.23999977,16.6000004,
,,,27.26000023,16.3999996,
,,,27.27999878,16.6000004,
,,,27.29999924,16.6000004,
,,,27.31999969,16.6000004,
,,,27.34000015,16.3999996,
,,,27.35999870,16.3999996,
,,,27.37999916,16.3999996,
,,,27.39999962,16.6000004,
,,,27.42000008,16.6000004,
,,,27.43999863,16.6000004,
,,,27.45999908,16.3999996,
,,,27.47999954,16.3999996,
,,,27.50000000,16.3999996,
,,,27.51999855,16.6000004,
,,,27.53999901,16.6000004,
,,,27.55999947,16.6000004,
,,,27.57999992,16.6000004,
,,,27.59999847,16.6000004,
,,,27.61999893,16.6000004,
,,,27.63999939,16.6000004,
,,,27.65999985,16.3999996,
,,,27.68000031,16.6000004,
,,,27.69999886,16.3999996,
,,,27.71999931,16.6000004,
,,,27.73999977,16.6000004,
,,,27.76000023,16.6000004,
,,,27.77999878,16.3999996,
,,,27.79999924,16.6000004,
,,,27.81999969,16.3999996,
,,,27.84000015,16.6000004,
,,,27.85999870,16.3999996,
,,,27.87999916,16.3999996,
,,,27.89999962,16.6000004,
,,,27.92000008,16.6000004,
,,,27.93999863,16.6000004,
,,,27.95999908,16.6000004,
,,,27.97999954,16.6000004,
,,,28.00000000,16.6000004,
,,,28.01999855,16.6000004,
,,,28.03999901,16.6000004,
,,,28.05999947,16.6000004,
,,,28.07999992,16.6000004,
,,,28.09999847,16.6000004,
,,,28.11999893,16.3999996,
,,,28.13999939,16.6000004,
,,,28.15999985,16.6000004,
,,,28.18000031,16.3999996,
,,,28.19999886,16.3999996,
,,,28.21999931,16.6000004,
,,,28.23999977,16.6000004,
,,,28.26000023,16.6000004,
,,,28.27999878,16.3999996,
,,,28.29999924,16.6000004,
,,,28.31999969,16.3999996,
,,,28.34000015,16.6000004,
,,,28.35999870,16.3999996,
,,,28.37999916,16.3999996,
,,,28.39999962,16.6000004,
,,,28.42000008,16.6000004,
,,,28.43999863,16.6000004,
,,,28.45999908,16.6000004,
,,,28.47999954,16.6000004,
,,,28.50000000,16.3999996,
,,,28.51999855,16.6000004,
,,,28.53999901,16.3999996,
,,,28.55999947,16.6000004,
,,,28.57999992,16.6000004,
,,,28.59999847,16.6000004,
,,,28.61999893,16.6000004,
,,,28.63999939,16.8000011,
,,,28.65999985,16.6000004,
,,,28.68000031,16.6000004,
,,,28.69999886,16.3999996,
,,,28.71999931,16.3999996,
,,,28.73999977,16.6000004,
,,,28.76000023,16.6000004,
,,,28.77999878,16.8000011,
,,,28.79999924,16.6000004,
,,,28.81999969,16.6000004,
,,,28.84000015,16.6000004,
,,,28.85999870,16.6000004,
,,,28.87999916,16.6000004,
,,,28.89999962,16.6000004,
,,,28.92000008,16.8000011,
,,,28.93999863,16.3999996,
,,,28.95999908,16.6000004,
,,,28.97999954,16.6000004,
,,,29.00000000,16.6000004,
,,,29.01999855,16.3999996,
,,,29.03999901,16.6000004,
,,,29.05999947,16.3999996,
,,,29.07999992,16.6000004,
,,,29.09999847,16.6000004,
,,,29.11999893,16.6000004,
,,,29.13999939,16.3999996,
,,,29.15999985,16.6000004,
,,,29.17999840,16.6000004,
,,,29.19999886,16.6000004,
,,,29.21999931,16.6000004,
,,,29.23999977,16.6000004,
,,,29.26000023,16.6000004,
,,,29.27999878,16.6000004,
,,,29.29999924,16.3999996,
,,,29.31999969,16.6000004,
,,,29.34000015,16.6000004,
,,,29.35999870,16.6000004,
,,,29.37999916,16.6000004,
,,,29.39999962,16.3999996,
,,,29.42000008,16.3999996,
,,,29.43999863,16.3999996,
,,,29.45999908,16.6000004,
,,,29.47999954,16.6000004,
,,,29.50000000,16.3999996,
,,,29.51999855,16.3999996,
,,,29.53999901,16.6000004,
,,,29.55999947,16.3999996,
,,,29.57999992,16.3999996,
,,,29.59999847,16.3999996,
,,,29.61999893,16.6000004,
,,,29.63999939,16.6000004,
,,,29.65999985,16.8000011,
,,,29.67999840,16.8000011,
,,,29.69999886,16.3999996,
,,,29.71999931,16.6000004,
,,,29.73999977,16.6000004,
,,,29.76000023,16.6000004,
,,,29.77999878,16.3999996,
,,,29.79999924,16.6000004,
,,,29.81999969,16.3999996,
,,,29.84000015,16.6000004,
,,,29.85999870,16.6000004,
,,,29.87999916,16.6000004,
,,,29.89999962,16.6000004,
,,,29.92000008,16.6000004,
,,,29.93999863,16.6000004,
,,,29.95999908,16.6000004,
,,,29.97999954,16.6000004,
,,,30.00000000,16.6000004,
,,,30.01999855,16.3999996,
,,,30.03999901,16.3999996,
,,,30.05999947,16.6000004,
,,,30.07999992,16.6000004,
,,,30.09999847,16.6000004,
,,,30.11999893,16.6000004,
,,,30.13999939,16.3999996,
,,,30.15999985,16.6000004,
,,,30.17999840,16.6000004,
,,,30.19999886,16.3999996,
,,,30.21999931,16.6000004,
,,,30.23999977,16.6000004,
,,,30.26000023,16.6000004,
,,,30.27999878,16.6000004,
,,,30.29999924,16.6000004,
,,,30.31999969,16.3999996,
,,,30.34000015,16.3999996,
,,,30.35999870,16.6000004,
,,,30.37999916,16.6000004,
,,,30.39999962,16.6000004,
,,,30.42000008,16.6000004,
,,,30.43999863,16.6000004,
,,,30.45999908,16.6000004,
,,,30.47999954,16.3999996,
,,,30.50000000,16.6000004,
,,,30.51999855,16.6000004,
,,,30.53999901,16.6000004,
,,,30.55999947,16.6000004,
,,,30.57999992,16.6000004,
,,,30.59999847,16.3999996,
,,,30.61999893,16.3999996,
,,,30.63999939,16.3999996,
,,,30.65999985,16.3999996,
,,,30.67999840,16.3999996,
,,,30.69999886,16.6000004,
,,,30.71999931,16.6000004,
,,,30.73999977,16.6000004,
,,,30.76000023,16.6000004,
,,,30.77999878,16.3999996,
,,,30.79999924,16.3999996,
,,,30.81999969,16.6000004,
,,,30.84000015,16.6000004,
,,,30.85999870,16.6000004,
,,,30.87999916,16.6000004,
,,,30.89999962,16.3999996,
,,,30.92000008,16.6000004,
,,,30.93999863,16.3999996,
,,,30.95999908,16.3999996,
,,,30.97999954,16.3999996,
,,,31.00000000,16.6000004,
,,,31.01999855,16.6000004,
,,,31.03999901,16.6000004,
,,,31.05999947,16.6000004,
,,,31.07999992,16.3999996,
,,,31.09999847,16.3999996,
,,,31.11999893,16.3999996,
,,,31.13999939,16.6000004,
,,,31.15999985,16.6000004,
,,,31.17999840,16.3999996,
,,,31.19999886,16.6000004,
,,,31.21999931,16.6000004,
,,,31.23999977,16.6000004,
,,,31.26000023,16.3999996,
,,,31.27999878,16.3999996,
,,,31.29999924,16.6000004,
,,,31.31999969,16.3999996,
,,,31.34000015,16.8000011,
,,,31.35999870,16.3999996,
,,,31.37999916,16.6000004,
,,,31.39999962,16.6000004,
,,,31.42000008,16.6000004,
,,,31.43999863,16.6000004,
,,,31.45999908,16.6000004,
,,,31.47999954,16.3999996,
,,,31.50000000,16.3999996,
,,,31.51999855,16.6000004,
,,,31.53999901,16.6000004,
,,,31.55999947,16.6000004,
,,,31.57999992,16.6000004,
,,,31.59999847,16.6000004,
,,,31.61999893,16.6000004,
,,,31.63999939,16.3999996,
,,,31.65999985,16.6000004,
,,,31.67999840,16.6000004,
,,,31.69999886,16.6000004,
,,,31.71999931,16.3999996,
,,,31.73999977,16.6000004,
,,,31.76000023,16.3999996,
,,,31.77999878,16.3999996,
,,,31.79999924,16.6000004,
,,,31.81999969,16.3999996,
,,,31.84000015,16.6000004,
,,,31.85999870,16.6000004,
,,,31.87999916,16.3999996,
,,,31.89999962,16.6000004,
,,,31.92000008,16.6000004,
,,,31.93999863,16.6000004,
,,,31.95999908,16.6000004,
,,,31.97999954,16.6000004,
,,,32.00000000,16.6000004,
,,,32.02000046,16.6000004,
,,,32.04000092,16.6000004,
,,,32.05999756,16.6000004,
,,,32.07999802,16.6000004,
,,,32.09999847,16.6000004,
,,,32.11999893,16.2000008,
,,,32.13999939,16.6000004,
,,,32.15999985,16.6000004,
,,,32.18000031,16.6000004,
,,,32.20000076,16.3999996,
,,,32.21999741,16.3999996,
,,,32.23999786,16.6000004,
,,,32.25999832,16.6000004,
,,,32.27999878,16.6000004,
,,,32.29999924,16.6000004,
,,,32.31999969,16.6000004,
,,,32.34000015,16.3999996,
,,,32.36000061,16.3999996,
,,,32.38000107,16.6000004,
,,,32.39999771,16.3999996,
,,,32.41999817,16.3999996,
,,,32.43999863,16.6000004,
,,,32.45999908,16.6000004,
,,,32.47999954,16.3999996,
,,,32.50000000,16.3999996,
,,,32.52000046,16.6000004,
,,,32.54000092,16.6000004,
,,,32.55999756,16.6000004,
,,,32.57999802,16.6000004,
,,,32.59999847,16.3999996,
,,,32.61999893,16.6000004,
,,,32.63999939,16.6000004,
,,,32.65999985,16.6000004,
,,,32.68000031,16.6000004,
,,,32.70000076,16.3999996,
,,,32.71999741,16.3999996,
,,,32.73999786,16.8000011,
,,,32.75999832,16.6000004,
,,,32.77999878,16.3999996,
,,,32.79999924,16.6000004,
,,,32.81999969,16.3999996,
,,,32.84000015,16.6000004,
,,,32.86000061,16.6000004,
,,,32.88000107,16.3999996,
,,,32.89999771,16.6000004,
,,,32.91999817,16.6000004,
,,,32.93999863,16.3999996,
,,,32.95999908,16.3999996,
,,,32.97999954,16.6000004,
,,,33.00000000,16.3999996,
,,,33.02000046,16.6000004,
,,,33.04000092,16.3999996,
,,,33.05999756,16.8000011,
,,,33.07999802,16.3999996,
,,,33.09999847,16.6000004,
,,,33.11999893,16.3999996,
,,,33.13999939,16.6000004,
,,,33.15999985,16.6000004,
,,,33.18000031,16.3999996,
,,,33.20000076,16.6000004,
,,,33.21999741,16.6000004,
,,,33.23999786,16.6000004,
,,,33.25999832,16.6000004,
,,,33.27999878,16.8000011,
,,,33.29999924,16.6000004,
,,,33.31999969,16.6000004,
,,,33.34000015,16.3999996,
,,,33.36000061,16.6000004,
,,,33.38000107,16.3999996,
,,,33.39999771,16.6000004,
,,,33.41999817,16.3999996,
,,,33.43999863,16.3999996,
,,,33.45999908,16.3999996,
,,,33.47999954,16.6000004,
,,,33.50000000,16.6000004,
,,,33.52000046,16.6000004,
,,,33.54000092,16.3999996,
,,,33.55999756,16.6000004,
,,,33.57999802,16.3999996,
,,,33.59999847,16.3999996,
,,,33.61999893,16.6000004,
,,,33.63999939,16.6000004,
,,,33.65999985,16.3999996,
,,,33.68000031,16.6000004,
,,,33.70000076,16.3999996,
,,,33.71999741,16.8000011,
,,,33.73999786,16.6000004,
,,,33.75999832,16.6000004,
,,,33.77999878,16.6000004,
,,,33.79999924,16.6000004,
,,,33.81999969,16.2000008,
,,,33.84000015,16.3999996,
,,,33.86000061,16.6000004,
,,,33.88000107,16.6000004,
,,,33.89999771,16.6000004,
,,,33.91999817,16.6000004,
,,,33.93999863,16.3999996,
,,,33.95999908,16.6000004,
,,,33.97999954,16.3999996,
,,,34.00000000,16.6000004,
,,,34.02000046,16.6000004,
,,,34.04000092,16.6000004,
,,,34.05999756,16.6000004,
,,,34.07999802,16.6000004,
,,,34.09999847,16.3999996,
,,,34.11999893,16.3999996,
,,,34.13999939,16.3999996,
,,,34.15999985,16.3999996,
,,,34.18000031,16.6000004,
,,,34.20000076,16.6000004,
,,,34.21999741,16.3999996,
,,,34.23999786,16.6000004,
,,,34.25999832,16.6000004,
,,,34.27999878,16.3999996,
,,,34.29999924,16.3999996,
,,,34.31999969,16.6000004,
,,,34.34000015,16.6000004,
,,,34.36000061,16.6000004,
,,,34.38000107,16.6000004,
,,,34.39999771,16.6000004,
,,,34.41999817,16.6000004,
,,,34.43999863,16.6000004,
,,,34.45999908,16.6000004,
,,,34.47999954,16.6000004,
,,,34.50000000,16.6000004,
,,,34.52000046,16.6000004,
,,,34.54000092,16.3999996,
,,,34.55999756,16.6000004,
,,,34.57999802,16.3999996,
,,,34.59999847,16.6000004,
,,,34.61999893,16.6000004,
,,,34.63999939,16.6000004,
,,,34.65999985,16.6000004,
,,,34.68000031,16.6000004,
,,,34.70000076,16.6000004,
,,,34.71999741,16.3999996,
,,,34.73999786,16.6000004,
,,,34.75999832,16.6000004,
,,,34.77999878,16.3999996,
,,,34.79999924,16.2000008,
,,,34.81999969,16.8000011,
,,,34.84000015,16.6000004,
,,,34.86000061,16.6000004,
,,,34.88000107,16.6000004,
,,,34.89999771,16.6000004,
,,,34.91999817,16.6000004,
,,,34.93999863,16.6000004,
,,,34.95999908,16.3999996,
,,,34.97999954,16.3999996,
,,,35.00000000,16.6000004,
,,,35.02000046,16.3999996,
,,,35.04000092,16.6000004,
,,,35.05999756,16.6000004,
,,,35.07999802,16.3999996,
,,,35.09999847,16.6000004,
,,,35.11999893,16.3999996,
,,,35.13999939,16.6000004,
,,,35.15999985,16.6000004,
,,,35.18000031,16.3999996,
,,,35.20000076,16.6000004,
,,,35.21999741,16.3999996,
,,,35.23999786,16.3999996,
,,,35.25999832,16.6000004,
,,,35.27999878,16.6000004,
,,,35.29999924,16.6000004,
,,,35.31999969,16.6000004,
,,,35.34000015,16.6000004,
,,,35.36000061,16.6000004,
,,,35.38000107,16.6000004,
,,,35.39999771,16.3999996,
,,,35.41999817,16.6000004,
,,,35.43999863,16.6000004,
,,,35.45999908,16.6000004,
,,,35.47999954,16.6000004,
,,,35.50000000,16.3999996,
,,,35.52000046,16.3999996,
,,,35.54000092,16.3999996,
,,,35.55999756,16.6000004,
,,,35.57999802,16.6000004,
,,,35.59999847,16.6000004,
,,,35.61999893,16.3999996,
,,,35.63999939,16.6000004,
,,,35.65999985,16.3999996,
,,,35.68000031,16.6000004,
,,,35.70000076,16.6000004,
,,,35.71999741,16.8000011,
,,,35.73999786,16.6000004,
,,,35.75999832,16.3999996,
,,,35.77999878,16.3999996,
,,,35.79999924,16.3999996,
,,,35.81999969,16.6000004,
,,,35.84000015,16.3999996,
,,,35.86000061,16.3999996,
,,,35.88000107,16.3999996,
,,,35.89999771,16.6000004,
,,,35.91999817,16.6000004,
,,,35.93999863,16.6000004,
,,,35.95999908,16.6000004,
,,,35.97999954,16.3999996,
,,,36.00000000,16.3999996,
,,,36.02000046,16.6000004,
,,,36.04000092,16.3999996,
,,,36.05999756,16.6000004,
,,,36.07999802,16.6000004,
,,,36.09999847,16.6000004,
,,,36.11999893,16.6000004,
,,,36.13999939,16.6000004,
,,,36.15999985,16.3999996,
,,,36.18000031,16.8000011,
,,,36.20000076,16.3999996,
,,,36.21999741,16.6000004,
,,,36.23999786,16.3999996,
,,,36.25999832,16.6000004,
,,,36.27999878,16.6000004,
,,,36.29999924,16.3999996,
,,,36.31999969,16.6000004,
,,,36.34000015,16.6000004,
,,,36.36000061,16.6000004,
,,,36.38000107,16.6000004,
,,,36.39999771,16.3999996,
,,,36.41999817,16.3999996,
,,,36.43999863,16.6000004,
,,,36.45999908,16.6000004,
,,,36.47999954,16.3999996,
,,,36.50000000,16.3999996,
,,,36.52000046,16.6000004,
,,,36.54000092,16.6000004,
,,,36.55999756,16.8000011,
,,,36.57999802,16.6000004,
,,,36.59999847,16.6000004,
,,,36.61999893,16.6000004,
,,,36.63999939,16.3999996,
,,,36.65999985,16.3999996,
,,,36.68000031,16.6000004,
,,,36.70000076,16.6000004,
,,,36.71999741,16.6000004,
,,,36.73999786,16.3999996,
,,,36.75999832,16.3999996,
,,,36.77999878,16.6000004,
,,,36.79999924,16.3999996,
,,,36.81999969,16.3999996,
,,,36.84000015,16.6000004,
,,,36.86000061,16.3999996,
,,,36.88000107,16.6000004,
,,,36.89999771,16.6000004,
,,,36.91999817,16.6000004,
,,,36.93999863,16.6000004,
,,,36.95999908,16.6000004,
,,,36.97999954,16.6000004,
,,,37.00000000,16.6000004,
,,,37.02000046,16.3999996,
,,,37.04000092,16.6000004,
,,,37.05999756,16.6000004,
,,,37.07999802,16.6000004,
,,,37.09999847,16.3999996,
,,,37.11999893,16.6000004,
,,,37.13999939,16.6000004,
,,,37.15999985,16.6000004,
,,,37.18000031,16.3999996,
,,,37.20000076,16.6000004,
,,,37.21999741,16.3999996,
,,,37.23999786,16.8000011,
,,,37.25999832,16.3999996,
,,,37.27999878,16.6000004,
,,,37.29999924,16.6000004,
,,,37.31999969,16.6000004,
,,,37.34000015,16.6000004,
,,,37.36000061,16.3999996,
,,,37.38000107,16.6000004,
,,,37.39999771,16.3999996,
,,,37.41999817,16.6000004,
,,,37.43999863,16.6000004,
,,,37.45999908,16.3999996,
,,,37.47999954,16.6000004,
,,,37.50000000,16.6000004,
,,,37.52000046,16.3999996,
,,,37.54000092,16.6000004,
,,,37.55999756,16.6000004,
,,,37.57999802,16.3999996,
