Tiempo (s),Voltaje Pico-Pico (V),Ajuste (V),Residuales (V)
12.0199995000,16.0000000000,16.0876607347,-0.0876607347
12.0400000000,16.0000000000,16.0085805384,-0.0085805384
12.0599995000,16.0000000000,15.9366780082,0.0633219918
12.0799999000,15.8000002000,15.8726607121,-0.0726605121
12.0999994000,15.8000002000,15.8171448148,-0.0171446148
12.1199999000,15.8000002000,15.7706262093,0.0293739907
12.1399994000,15.6000004000,15.7334973176,-0.1334969176
12.1599998000,15.6000004000,15.7060264481,-0.1060260481
12.1799994000,15.6000004000,15.6883708335,-0.0883704335
12.1999998000,15.6000004000,15.6805670186,-0.0805666186
12.2199993000,15.8000002000,15.6825382317,0.1174619683
12.2399998000,15.6000004000,15.6940949125,-0.0940945125
12.2599993000,15.8000002000,15.7149377784,0.0850624216
12.2799997000,15.6000004000,15.7446675907,-0.1446671907
12.3000002000,15.8000002000,15.7827860834,0.0172141166
12.3199997000,16.0000000000,15.8287037548,0.1712962452
12.3400002000,15.8000002000,15.8817575420,-0.0817573420
12.3599997000,15.8000002000,15.9412028997,-0.1412026997
12.3800001000,16.0000000000,16.0062443388,-0.0062443388
12.3999996000,16.0000000000,16.0760235426,-0.0760235426
12.4200001000,16.3999996000,16.1496540268,0.2503455732
12.4399996000,16.2000008000,16.2262058013,-0.0262050013
12.4600000000,16.2000008000,16.3047451422,-0.1047443422
12.4799995000,16.2000008000,16.3843170352,-0.1843162352
12.5000000000,16.6000004000,16.4639851598,0.1360152402
12.5199995000,16.6000004000,16.5428127618,0.0571876382
12.5400000000,16.6000004000,16.6199044683,-0.0199040683
12.5599995000,16.8000011000,16.6943850426,0.1056160574
12.5799999000,16.6000004000,16.7654391608,-0.1654387608
12.5999994000,16.8000011000,16.8322920164,-0.0322909164
12.6199999000,16.8000011000,16.8942434471,-0.0942423471
12.6399994000,16.8000011000,16.9506499659,-0.1506488659
12.6599998000,17.0000000000,17.0009550289,-0.0009550289
12.6799994000,16.8000011000,17.0446730346,-0.2446719346
12.6999998000,16.8000011000,17.0814110381,-0.2814099381
12.7199993000,17.0000000000,17.1108575757,-0.1108575757
12.7399998000,17.2000008000,17.1327970931,0.0672037069
12.7599993000,17.2000008000,17.1471002268,0.0529005732
12.7799997000,17.0000000000,17.1537322593,-0.1537322593
12.7999992000,17.0000000000,17.1527463667,-0.1527463667
12.8199997000,17.0000000000,17.1442839242,-0.1442839242
12.8400002000,17.2000008000,17.1285709319,0.0714298681
12.8599997000,17.0000000000,17.1059153638,-0.1059153638
12.8800001000,17.0000000000,17.0766973615,-0.0766973615
12.8999996000,17.0000000000,17.0413716125,-0.0413716125
12.9200001000,16.8000011000,17.0004501949,-0.2004490949
12.9399996000,17.0000000000,16.9545089517,0.0454910483
12.9600000000,17.0000000000,16.9041640321,0.0958359679
12.9799995000,16.8000011000,16.8500810411,-0.0500799411
13.0000000000,16.8000011000,16.7929481827,0.0070529173
13.0199995000,16.6000004000,16.7334881237,-0.1334877237
13.0400000000,16.8000011000,16.6724268005,0.1275742995
13.0599995000,16.6000004000,16.6105082609,-0.0105078609
13.0799999000,16.6000004000,16.5484620285,0.0515383715
13.0999994000,16.3999996000,16.4870179416,-0.0870183416
13.1199999000,16.3999996000,16.4268751305,-0.0268755305
13.1399994000,16.3999996000,16.3687173124,0.0312822876
13.1599998000,16.2000008000,16.3131820498,-0.1131812498
13.1799994000,16.3999996000,16.2608756200,0.1391239800
13.1999998000,16.2000008000,16.2123475827,-0.0123467827
13.2199993000,16.3999996000,16.1681022923,0.2318973077
13.2399998000,16.2000008000,16.1285775038,0.0714232962
13.2599993000,15.8000002000,16.0941565584,-0.2941563584
13.2799997000,16.0000000000,16.0651496973,-0.0651496973
13.2999992000,16.0000000000,16.0418046791,-0.0418046791
13.3199997000,16.0000000000,16.0242944209,-0.0242944209
13.3400002000,16.0000000000,16.0127244156,-0.0127244156
13.3599997000,16.0000000000,16.0071280551,-0.0071280551
13.3800001000,16.2000008000,16.0074679298,0.1925328702
13.3999996000,16.0000000000,16.0136387157,-0.0136387157
13.4200001000,16.0000000000,16.0254696686,-0.0254696686
13.4399996000,16.0000000000,16.0427252961,-0.0427252961
13.4600000000,16.0000000000,16.0651137259,-0.0651137259
13.4799995000,16.2000008000,16.0922847709,0.1077160291
13.5000000000,16.0000000000,16.1238431156,-0.1238431156
13.5199995000,16.0000000000,16.1593434452,-0.1593434452
13.5400000000,16.3999996000,16.1983087673,0.2016908327
13.5599995000,16.2000008000,16.2402225717,-0.0402217717
13.5799999000,16.2000008000,16.2845505843,-0.0845497843
13.5999994000,16.2000008000,16.3307317269,-0.1307309269
13.6199999000,16.3999996000,16.3782011913,0.0217984087
13.6399994000,16.6000004000,16.4263798074,0.1736205926
13.6599998000,16.6000004000,16.4746992153,0.1253011847
13.6799994000,16.3999996000,16.5225905745,-0.1225909745
13.6999998000,16.6000004000,16.5695075517,0.0304928483
13.7199993000,16.6000004000,16.6149167902,-0.0149163902
13.7399998000,16.8000011000,16.6583197438,0.1416813562
13.7599993000,16.8000011000,16.6992412161,0.1007598839
13.7799997000,16.8000011000,16.7372511272,0.0627499728
13.7999992000,16.8000011000,16.7719534124,0.0280476876
13.8199997000,16.8000011000,16.8030038566,-0.0030027566
13.8400002000,17.0000000000,16.8301015953,0.1698984047
13.8599997000,16.8000011000,16.8529976621,-0.0529965621
13.8800001000,16.8000011000,16.8714994688,-0.0714983688
13.8999996000,17.0000000000,16.8854650472,0.1145349528
13.9200001000,17.0000000000,16.8948105633,0.1051894367
13.9399996000,17.0000000000,16.8995051934,0.1004948066
13.9600000000,17.0000000000,16.8995741666,0.1004258334
13.9799995000,17.0000000000,16.8950956393,0.1049043607
14.0000000000,16.8000011000,16.8861989172,-0.0861978172
14.0199995000,16.8000011000,16.8730638502,-0.0730627502
14.0400000000,16.8000011000,16.8559143801,-0.0559132801
14.0599995000,16.8000011000,16.8350203308,-0.0350192308
14.0799999000,16.8000011000,16.8106868882,-0.0106857882
14.0999994000,16.8000011000,16.7832581415,0.0167429585
14.1199999000,16.8000011000,16.7531035890,0.0468975110
14.1399994000,16.6000004000,16.7206237050,-0.1206233050
14.1599998000,16.8000011000,16.6862332012,0.1137678988
14.1799994000,16.6000004000,16.6503678328,-0.0503674328
14.1999998000,16.6000004000,16.6134673935,-0.0134669935
14.2199993000,16.6000004000,16.5759821371,0.0240182629
14.2399998000,16.6000004000,16.5383548304,0.0616455696
14.2599993000,16.6000004000,16.5010295523,0.0989708477
14.2799997000,16.6000004000,16.4644320850,0.1355683150
14.2999992000,16.6000004000,16.4289792075,0.1710211925
14.3199997000,16.3999996000,16.3950607113,0.0049388887
14.3400002000,16.3999996000,16.3630469767,0.0369526233
14.3599997000,16.3999996000,16.3332795433,0.0667200567
14.3800001000,16.2000008000,16.3060637285,-0.1060629285
14.3999996000,16.2000008000,16.2816751515,-0.0816743515
14.4200001000,16.2000008000,16.2603471476,-0.0603463476
14.4399996000,16.3999996000,16.2422778087,0.1577217913
14.4600000000,16.0000000000,16.2276201010,-0.2276201010
14.4799995000,16.2000008000,16.2164876851,-0.0164868851
14.5000000000,16.3999996000,16.2089489351,0.1910506649
14.5199995000,16.2000008000,16.2050309897,-0.0050301897
14.5400000000,16.3999996000,16.2047172521,0.1952823479
14.5599995000,16.2000008000,16.2079498769,-0.0079490769
14.5799999000,16.2000008000,16.2146309741,-0.0146301741
14.5999994000,16.2000008000,16.2246233207,-0.0246225207
14.6199999000,16.2000008000,16.2377550462,-0.0377542462
14.6399994000,16.2000008000,16.2538184231,-0.0538176231
14.6599998000,16.2000008000,16.2725779220,-0.0725771220
14.6799994000,16.3999996000,16.2937676230,0.1062319770
14.6999998000,16.3999996000,16.3171010791,0.0828985209
14.7199993000,16.3999996000,16.3422681449,0.0577314551
14.7399998000,16.3999996000,16.3689469641,0.0310526359
14.7599993000,16.3999996000,16.3967985844,0.0032010156
14.7799997000,16.3999996000,16.4254814137,-0.0254818137
14.7999992000,16.3999996000,16.4546448793,-0.0546452793
14.8199997000,16.6000004000,16.4839440713,0.1160563287
14.8399992000,16.3999996000,16.5130327711,-0.1130331711
14.8599997000,16.3999996000,16.5415788696,-0.1415792696
14.8800001000,16.6000004000,16.5692577885,0.0307426115
14.8999996000,16.6000004000,16.5957611411,0.0042392589
14.9200001000,16.6000004000,16.6208029917,-0.0208025917
14.9399996000,16.6000004000,16.6441143588,-0.0441139588
14.9600000000,16.8000011000,16.6654556546,0.1345454454
14.9799995000,16.8000011000,16.6846102265,0.1153908735
15.0000000000,16.6000004000,16.7013942389,-0.1013938389
15.0199995000,16.8000011000,16.7156511563,0.0843499437
15.0400000000,16.6000004000,16.7272595856,-0.1272591856
15.0599995000,16.8000011000,16.7361284846,0.0638726154
15.0799999000,16.8000011000,16.7422022450,0.0577988550
15.0999994000,16.8000011000,16.7454573518,0.0545437482
15.1199999000,16.8000011000,16.7459043205,0.0540967795
15.1399994000,16.8000011000,16.7435858432,0.0564152568
15.1599998000,16.6000004000,16.7385759181,-0.1385755181
15.1799994000,16.8000011000,16.7309792021,0.0690218979
15.1999998000,16.8000011000,16.7209276758,0.0790734242
15.2199993000,16.6000004000,16.7085810957,-0.1085806957
15.2399998000,16.8000011000,16.6941211728,0.1058799272
15.2599993000,16.6000004000,16.6777537087,-0.0777533087
15.2799997000,16.8000011000,16.6597002533,0.1403008467
15.2999992000,16.3999996000,16.6402013134,-0.2402017134
15.3199997000,16.6000004000,16.6195066809,-0.0195062809
15.3399992000,16.6000004000,16.5978796725,0.0021207275
15.3599997000,16.6000004000,16.5755857951,0.0244146049
15.3800001000,16.6000004000,16.5528970833,0.0471033167
15.3999996000,16.6000004000,16.5300852819,0.0699151181
15.4200001000,16.3999996000,16.5074158661,-0.1074162661
15.4399996000,16.6000004000,16.4851524894,0.1148479106
15.4600000000,16.6000004000,16.4635452598,0.1364551402
15.4799995000,16.3999996000,16.4428363790,-0.0428367790
15.5000000000,16.2000008000,16.4232496128,-0.2232488128
15.5199995000,16.3999996000,16.4049957068,-0.0049961068
15.5400000000,16.3999996000,16.3882625690,0.0117370310
15.5599995000,16.6000004000,16.3732206449,0.2267797551
15.5799999000,16.3999996000,16.3600147177,0.0399848823
15.5999994000,16.3999996000,16.3487683199,0.0512312801
15.6199999000,16.3999996000,16.3395778597,0.0604217403
15.6399994000,16.3999996000,16.3325161137,0.0674834863
15.6599998000,16.3999996000,16.3276282579,0.0723713421
15.6799994000,16.3999996000,16.3249344966,0.0750651034
15.6999998000,16.2000008000,16.3244285144,-0.1244277144
15.7199993000,16.2000008000,16.3260788788,-0.1260780788
15.7399998000,16.6000004000,16.3298297395,0.2701706605
15.7599993000,16.3999996000,16.3356012124,0.0643983876
15.7799997000,16.3999996000,16.3432921533,0.0567074467
15.7999992000,16.2000008000,16.3527795977,-0.1527787977
15.8199997000,16.3999996000,16.3639233523,0.0360762477
15.8399992000,16.3999996000,16.3765643412,0.0234352588
15.8599997000,16.2000008000,16.3905311191,-0.1905303191
15.8800001000,16.2000008000,16.4056378198,-0.2056370198
15.8999996000,16.3999996000,16.4216884720,-0.0216888720
15.9200001000,16.6000004000,16.4384816546,0.1615187454
15.9399996000,16.6000004000,16.4558075804,0.1441928196
15.9600000000,16.6000004000,16.4734571135,0.1265432865
15.9799995000,16.6000004000,16.4912177414,0.1087826586
16.0000000000,16.6000004000,16.5088825124,0.0911178876
16.0200005000,16.6000004000,16.5262465783,0.0737538217
16.0399990000,16.6000004000,16.5431113049,0.0568890951
16.0599995000,16.6000004000,16.5592922571,0.0407081429
16.0799999000,16.6000004000,16.5746110073,0.0253893927
16.1000004000,16.8000011000,16.5889041206,0.2110969794
16.1199989000,16.6000004000,16.6020214129,-0.0020210129
16.1399994000,16.6000004000,16.6138328741,-0.0138324741
16.1599998000,16.6000004000,16.6242219174,-0.0242215174
16.1800003000,16.8000011000,16.6330920036,0.1669090964
16.1999989000,16.6000004000,16.6403651508,-0.0403647508
16.2199993000,16.6000004000,16.6459853084,-0.0459849084
16.2399998000,16.8000011000,16.6499145797,0.1500865203
16.2600002000,16.8000011000,16.6521360568,0.1478650432
16.2799988000,16.6000004000,16.6526530907,-0.0526526907
16.2999992000,16.6000004000,16.6514888522,-0.0514884522
16.3199997000,16.6000004000,16.6486854558,-0.0486850558
16.3400002000,16.6000004000,16.6443035169,-0.0443031169
16.3599987000,16.8000011000,16.6384216488,0.1615794512
16.3799992000,16.6000004000,16.6311327548,-0.0311323548
16.3999996000,16.6000004000,16.6225462477,-0.0225458477
16.4200001000,16.8000011000,16.6127841392,0.1872169608
16.4400005000,16.6000004000,16.6019802224,-0.0019798224
16.4599991000,16.6000004000,16.5902790796,0.0097213204
16.4799995000,16.6000004000,16.5778301377,0.0221702623
16.5000000000,16.6000004000,16.5647919946,0.0352084054
16.5200005000,16.6000004000,16.5513265284,0.0486738716
16.5399990000,16.6000004000,16.5375991489,0.0624012511
16.5599995000,16.6000004000,16.5237713901,0.0762290099
16.5799999000,16.3999996000,16.5100073243,-0.1100077243
16.6000004000,16.6000004000,16.4964659374,0.1035344626
16.6199989000,16.3999996000,16.4833024061,-0.0833028061
16.6399994000,16.6000004000,16.4706608917,0.1293395083
16.6599998000,16.3999996000,16.4586809989,-0.0586813989
16.6800003000,16.3999996000,16.4474907564,-0.0474911564
16.6999989000,16.3999996000,16.4372079256,-0.0372083256
16.7199993000,16.3999996000,16.4279348135,-0.0279352135
16.7399998000,16.3999996000,16.4197630311,-0.0197634311
16.7600002000,16.3999996000,16.4127689739,-0.0127693739
16.7799988000,16.3999996000,16.4070143619,-0.0070147619
16.7999992000,16.6000004000,16.4025439918,0.1974564082
16.8199997000,16.6000004000,16.3993885248,0.2006118752
16.8400002000,16.3999996000,16.3975622671,0.0024373329
16.8599987000,16.6000004000,16.3970637678,0.2029366322
16.8799992000,16.6000004000,16.3978760643,0.2021243357
16.8999996000,16.3999996000,16.3999674245,0.0000321755
16.9200001000,16.6000004000,16.4032916907,0.1967087093
16.9400005000,16.6000004000,16.4077890890,0.1922113110
16.9599991000,16.6000004000,16.4133867068,0.1866136932
16.9799995000,16.3999996000,16.4200016061,-0.0200020061
17.0000000000,16.3999996000,16.4275390179,-0.0275394179
17.0200005000,16.6000004000,16.4358954299,0.1641049701
17.0399990000,16.6000004000,16.4449586563,0.1550417437
17.0599995000,16.6000004000,16.4546129333,0.1453874667
17.0799999000,16.3999996000,16.4647348883,-0.0647352883
17.1000004000,16.6000004000,16.4751988208,0.1248015792
17.1199989000,16.6000004000,16.4858759727,0.1141244273
17.1399994000,16.6000004000,16.4966405407,0.1033598593
17.1599998000,16.6000004000,16.5073646415,0.0926357585
17.1800003000,16.6000004000,16.5179242469,0.0820761531
17.1999989000,16.6000004000,16.5281982427,0.0718021573
17.2199993000,16.8000011000,16.5380738038,0.2619272962
17.2399998000,16.6000004000,16.5474419068,0.0525584932
17.2600002000,16.6000004000,16.5562020814,0.0437983186
17.2799988000,16.8000011000,16.5642620968,0.2357390032
17.2999992000,16.6000004000,16.5715415276,0.0284588724
17.3199997000,16.6000004000,16.5779682547,0.0220321453
17.3400002000,16.6000004000,16.5834819922,0.0165184078
17.3599987000,16.6000004000,16.5880337423,0.0119666577
17.3799992000,16.6000004000,16.5915878482,0.0084125518
17.3999996000,16.6000004000,16.5941194670,0.0058809330
17.4200001000,16.6000004000,16.5956166122,0.0043837878
17.4400005000,16.6000004000,16.5960795030,0.0039208970
17.4599991000,16.6000004000,16.5955205134,0.0044798866
17.4799995000,16.6000004000,16.5939634949,0.0060369051
17.5000000000,16.6000004000,16.5914435982,0.0085568018
17.5200005000,16.8000011000,16.5880065972,0.2119945028
17.5399990000,16.6000004000,16.5837086250,0.0162917750
17.5599995000,16.6000004000,16.5786135549,0.0213868451
17.5799999000,16.6000004000,16.5727947119,0.0272056881
17.6000004000,16.3999996000,16.5663321238,-0.1663325238
17.6199989000,16.6000004000,16.5593127570,0.0406876430
17.6399994000,16.6000004000,16.5518264288,0.0481739712
17.6599998000,16.8000011000,16.5439689539,0.2560321461
17.6800003000,16.6000004000,16.5358380492,0.0641623508
17.6999989000,16.6000004000,16.5275338558,0.0724665442
17.7199993000,16.6000004000,16.5191544692,0.0808459308
17.7399998000,16.6000004000,16.5107993925,0.0892010075
17.7600002000,16.6000004000,16.5025655432,0.0974348568
17.7799988000,16.6000004000,16.4945473584,0.1054530416
17.7999992000,16.6000004000,16.4868330550,0.1131673450
17.8199997000,16.6000004000,16.4795079214,0.1204924786
17.8400002000,16.3999996000,16.4726506148,-0.0726510148
17.8599987000,16.3999996000,16.4663335682,-0.0663339682
17.8799992000,16.3999996000,16.4606198358,-0.0606202358
17.8999996000,16.2000008000,16.4555662962,-0.2555654962
17.9200001000,16.6000004000,16.4512204504,0.1487799496
17.9400005000,16.3999996000,16.4476208438,-0.0476212438
17.9599991000,16.3999996000,16.4447968303,-0.0447972303
17.9799995000,16.3999996000,16.4427675364,-0.0427679364
18.0000000000,16.3999996000,16.4415432956,-0.0415436956
